lonnew,latnew
102.2402,31.8934
103.0001,29.9816
103.0013,29.9899
103.0109,29.9834
103.613,31.0283
103.7506,29.6007
103.7627,29.5844
103.8416,30.0874
103.8986,30.0506
104.079,30.5706
104.1113889,30.63
104.176,30.6872
104.3539,31.1108
104.3883,31.1333
104.4053,31.1167
104.4219,31.1208
104.5761,28.71583
104.6061,28.7867
104.6289,30.1377
104.6294,30.1259
104.6417,28.76389
104.6469,30.1142
104.6617,30.1366
104.6717,31.4656
104.7283,31.5072
104.7536,31.4539
104.7547,29.3628
104.7692,29.3411
104.7778,31.4747
105.0653,29.5817
105.0717,29.5947
105.4306,28.9583
105.4322,28.8558
105.4322,28.8833
105.4436,28.9026
105.5956,30.475
105.8153,32.4246
105.8242,32.4429
105.8624,32.4285
106.0642,30.7636
106.0789,30.8023
106.1031,30.8217
106.1064,30.7856
106.1087,30.8388
106.296,29.5983
106.54,29.5186
106.617,29.7125
106.626,29.7228
106.634,29.4892
106.6388,30.4551
106.65,29.6219
107.0708,34.3017
107.1586,34.3708
107.1906,34.3672
107.4611,31.2058
107.4967,31.2108
107.5069,31.1956
107.525,31.215
107.6364,35.7067
108.6761,34.3181
108.7197,34.3956
108.882,34.2749
108.883,34.2303
108.906,34.1546
108.935,34.3474
108.94,34.2324
108.954,34.2713
108.9589,34.8731
108.985,34.1978
108.993,34.2629
109.0311,32.6778
109.06,34.2572
109.0656,35.0994
109.0697,35.0697
109.1794,27.7231
109.1916,27.7297
109.2,34.6575
109.2186,34.3731
109.4131,36.6275
109.4266,34.5021
109.4689,30.2819
109.4761,36.6028
109.4824,36.5767
109.5039,30.2989
109.5049,34.5004
109.5056,36.6106
109.5293,34.5101
109.6958,28.2675
109.7289,38.2839
109.7336,38.2478
109.7414,38.3344
109.7456,38.2911
109.9333,27.5733
109.9453,27.5444
109.9792,27.5342
110.4697,29.1242
110.5594,29.3547
110.78,32.6494
110.8839,32.5714
110.9678,35.0308
110.9956,35.0147
111.0414,35.1147
111.1406,37.5211
111.19,34.7822
111.1928,34.7772
111.3009,30.7157
111.3296,30.7819
111.3549,30.6463
111.4503,27.2537
111.4733,27.2317
111.5025,36.0875
111.5028,36.0714
111.5169,36.0822
111.5239,27.3033
111.5531,36.0783
111.5989,26.4519
111.5992,26.4364
111.6156,26.4214
111.6217,26.2081
111.6236,26.2331
111.6975,28.9703
111.7153,29.0289
111.9892,27.7044
111.9975,27.725
112.0194,27.7314
112.0369,22.9394
112.0392,22.9169
112.0539,22.9539
112.1392,32.0564
112.155,32.0197
112.1969,30.9892
112.2014,31.0483
112.2068,30.3515
112.2106,32.0903
112.2211,31.0386
112.2551,30.3175
112.3347,28.6047
112.3439,28.56
112.3628,34.6692
112.3744,28.5819
112.3844,34.6231
112.3939,34.6511
112.4067,28.6428
112.427,23.0706
112.4275,34.6258
112.434,38.0108
112.4664,34.6869
112.469,37.7124
112.471,23.0528
112.4783,37.7778
112.4831,34.6869
112.4876,27.9164
112.522,37.8873
112.5369,37.8692
112.565,23.1617
112.5664,26.9056
112.57,37.8195
112.6194,26.9258
112.6197,26.8733
112.6211,26.8956
112.7105,37.7087
112.7306,37.7111
112.7383,38.4519
112.7549,37.7019
112.8252,35.4813
112.844,22.8693
112.8564,35.4883
112.863,23.1886
112.8664,35.4894
112.885,23.1572
112.8908,28.1308
112.9074,27.9119
112.9118,27.8403
112.9227,27.8159
112.9433,27.8614
112.9792,28.2597
112.9844,28.1178
112.9943,29.4402
113.0014,28.1944
113.0073,25.9061
113.0219,22.5311
113.0348,25.7759
113.0425,23.6936
113.074,22.5811
113.0819,22.5931
113.0844444,36.1855
113.0886,36.2126
113.095,27.8867
113.0972,36.1939
113.104,22.6069
113.105,23.0395
113.1094,29.3578
113.1097,36.1542
113.134,23.0048
113.135,27.8244
113.143,27.8381
113.1493,29.4251
113.167,27.8667
113.1772,29.3678
113.215,23.3917
113.227,35.213
113.235,23.1422
113.251,27.8336
113.257,22.7629
113.26,23.1331
113.2621,29.4758
113.281,23.1569
113.292,22.8054
113.348,23.0916
113.352,22.9477
113.3583,31.7275
113.3769,22.5211
113.3833,31.6908
113.3881,22.5497
113.4075,22.5111
113.4411,22.4853
113.4922,37.8792
113.495,22.2294
113.568,23.2783
113.574,22.2611
113.7383333,22.96583333
113.7480556,23.06
113.7944444,23.01277778
113.8381,27.6428
113.865,27.6178
113.8686,27.6442
113.891,22.5794
113.9153,30.9285
113.9181,22.5171
113.987,22.5417
114.0122,32.1403
114.0614,32.1383
114.085,22.75
114.1044,32.1078
114.1063,22.5545
114.117,22.5625
114.24,22.7267
114.263,22.5908
114.2878,35.7306
114.2894,29.8539
114.2956,35.7511
114.3006,30.5494
114.3231,29.8211
114.3372,29.8686
114.3442,27.8036
114.3541,37.9097
114.358,36.087
114.3672,30.5719
114.3922,36.0878
114.4011,27.8072
114.41,22.6342
114.4183,23.0528
114.4586111,38.00583333
114.4821,37.0967
114.494,22.5422
114.4965,36.61981
114.5019,38.1398
114.5035,36.5776
114.5214,38.0524
114.5317,22.7422
114.5426,36.6164
114.8131,30.4133
114.8792,40.7903
114.8814,40.8115
114.8878,30.3944
114.8985,40.8367
114.8989,30.3714
114.9032,40.7688
114.9064,25.9118
114.9314,27.8036
114.9322,25.8333
114.9461,25.8481
114.9739,27.11
114.9817,27.0658
114.9831,27.8344
114.99,27.1311
115.0075,27.0983
115.0158,30.1594
115.0625,30.2352
115.0628,35.7672
115.0767,30.2028
115.3622,22.7925
115.3653,22.775
115.4612,38.8416
115.4713,38.9108
115.5214,38.8707
115.5223,38.8957
115.742,28.7994
115.7831,33.8561
115.8275,32.8928
115.852,28.6869
115.9114,29.6039
115.931,28.6844
115.9581,29.7048
115.9848,36.4372
115.9872,29.6816
115.9936,29.5867
116.17,40.2865
116.225,39.9279
116.23,40.1952
116.315,39.9934
116.361,39.9425
116.366,39.8673
116.434,39.8745
116.434,39.9522
116.473,39.9716
116.478,31.7618
116.5068,31.7797
116.5661,31.7712
116.6838,39.5178
116.7039,32.625
116.72,40.1438
116.7464,39.5343
116.7729,39.5747
116.7844,33.9461
116.8028,32.7639
116.8067,33.8997
116.8306,32.6319
116.8556,32.6028
116.8584,38.3254
116.93,36.67
116.988,36.6114
116.989,33.63063889
116.9896,30.6145
117.0083,32.645
117.0549,30.5103
117.0684,36.6868
117.124,31.8516
117.1436,36.1942
117.16,31.9051
117.167,34.2761
117.196,31.7848
117.244,34.2911
117.25,31.8572
117.256,34.2153
117.259,31.8706
117.266,31.9438
117.2933,34.2778
117.302,31.7956
117.3065,32.8985
117.307,31.8766
117.336,31.8585
117.3536,32.9673
117.3575,32.9444
117.3961,32.939
117.4186,32.8913
117.4974,30.6539
117.6789,36.2289
117.7442,30.8811
117.7806,30.9414
117.8178,30.9414
117.8512,36.8041
117.9525,40.9843
117.9664,40.9161
118.0018,37.3617
118.0482,36.8088
118.1371,30.2756
118.1997,39.6295
118.293,33.9528
118.3057,29.7128
118.3092,36.8198
118.3094,32.3153
118.3236,29.7207
118.3244,32.2786
118.3528,31.3508
118.3667,31.3139
118.4022,31.3839
118.4828,31.6411
118.5019,37.4658
118.5058,31.6861
118.5106,31.7506
118.626,32.0878
118.6439,31.7133
118.7175,30.9431
118.7386,30.9742
118.749,32.0572
118.7581,30.9447
118.777,32.0144
118.795,32.0775
118.803,32.0314
118.803,32.1083
118.855,28.9745
119.007,33.575
119.0186,33.6297
119.036,33.5981
119.135,33.5039
119.146,31.955
119.176,34.5885
119.389,32.3761
119.43,32.1319
119.438,31.317
119.491,32.215
119.5259,39.8283
119.5369,39.9419
119.6023,39.9567
119.68,32.1883
119.686,29.1029
119.794,31.371
119.818,31.354
119.9,32.4867
119.914,28.4514
119.9167,31.9017
119.9219,32.4611
119.93,28.4586
119.935,31.7039
120.063,30.2747
120.07,30.8244
120.088,30.1808
120.118,33.4022
120.12,30.3119
120.156,33.3942
120.19,30.2692
120.211,30.21
120.225,33.3947
120.237,31.909
120.242,31.5031
120.27,30.1819
120.288,31.6842
120.348,30.3058
120.354,31.5475
120.354,31.5848
120.561,31.2472
120.596,31.3264
120.598,30.0911
120.605,29.9919
120.613,31.2703
120.634,28.0089
120.636,31.155
120.641,31.3708
120.669,31.3097
120.671,28.0167
120.677,27.9939
120.726,30.7478
120.744,30.7946
120.76,27.9747
120.81,32.0417
120.86,32.0005
120.87,32.02
120.913,31.96
120.94,31.93
120.978,31.0935
121.0986,41.0781
121.1178,41.1222
121.273,28.6459
121.4,31.238
121.412,31.1654
121.419,28.6542
121.425,31.2261
121.478,31.2036
121.524,29.8506
121.536,31.2659
121.56,29.8208
121.586,29.8633
121.6178,41.9967
121.633,29.7736
121.6592,42.0486
121.6972,42.0503
121.713,29.9572
121.836,29.9108
121.9462,46.0756
122.0247,41.1556
122.0506,46.0703
122.1658,40.6789
122.19,29.9944
122.2532,43.6801
122.3094,29.9558
122.8211,45.6175
122.9642,41.0971
123.0485,41.1442
123.3783,41.9228
123.3997,41.7972
123.478,41.7775
123.7117,41.8417
123.7153,42.2217
123.7528,41.3369
123.7669,41.2864
123.8142,41.3472
123.8436,41.3283
123.8489,42.2864
123.9305,47.3636
123.9483,47.3227
124.1303,50.4217
124.3711,43.1594
124.3933,40.1461
124.8354,46.0347
124.8648,46.6219
124.8847,46.3991
125.1358,42.8947
125.25,43.8167
125.287,43.91
125.323,43.9167
125.325,43.8694
125.417,43.8667
125.454,43.7878
125.633,43.55
125.9361,41.7156
125.9486,41.7381
126.4047,41.9206
126.4078,41.9419
126.4978,43.8228
126.542,45.755
126.561,45.8167
126.5786,43.8947
126.5844,43.8358
126.6106,45.9819
126.615,45.61
126.635,45.7667
126.689,45.7733
126.9636,46.6527
126.979,45.5422
126.9934,46.6384
127.4961,50.2486
127.5044,50.2391
128.8736,47.7222
129.3675,42.8775
129.4892,42.8939
129.5042,42.9061
129.6115,44.5782
129.6386,44.5462
129.6459,44.6104
130.1097,47.3382
130.261,47.2753
130.2659,47.3349
130.2719,46.8025
130.3172,47.3489
130.3648,46.8032
130.3794,46.7588
130.3961,46.8267
130.9298,45.2978
130.9467,45.8309
130.962,45.2924
131.1516,46.6462
131.1638,46.6572
