"x","y1","y2"
579,140.217064217431,134.228744204571
580,140.12201630726,134.164906554813
581,140.027649932928,134.101792901373
582,139.934051220931,134.039479781221
583,139.841304659528,133.978040966044
584,139.7494935333,133.91754860986
585,139.658699421503,133.858072781647
586,139.569001570288,133.799681031142
587,139.480477805818,133.742439275235
588,139.393204867822,133.686411346849
589,139.307258050653,133.631659530492
590,139.222711215308,133.578245692995
591,139.139638166325,133.526233181872
592,139.058111127084,133.475682792192
593,138.978200162768,133.426651385268
594,138.89997297711,133.379192665967
595,138.823495477167,133.333359078765
596,138.748831205402,133.289201186346
597,138.676042007392,133.246768427986
598,138.605189385518,133.206110733456
599,138.536333681044,133.167278319359
600,138.469534992937,133.130321860433
601,138.404852715826,133.095291356271
602,138.342343618413,133.062234501304
603,138.28206241745,133.0311966801
604,138.224062471136,133.002221950868
605,138.168394650267,132.975351451447
606,138.11510657188,132.950622432953
607,138.064244368806,132.928070714443
608,138.015852410992,132.907730123815
609,137.969973583559,132.889633139224
610,137.926649002636,132.873811093554
611,137.885918129082,132.860292211405
612,137.847818136666,132.849100699535
613,137.812383200347,132.840256939166
614,137.779644752439,132.833778835512
615,137.749631835045,132.82968242886
616,137.722371105972,132.827982102247
617,137.697887814173,132.828691162801
618,137.67620620841,132.831822416451
619,137.657349298444,132.837387892193
620,137.641338533184,132.84539767182
621,137.628191758285,132.855857670493
622,137.617924102006,132.868771410865
623,137.61054924697,132.884140832596
624,137.606079504981,132.90196589969
625,137.60452468041,132.922244007769
626,137.60589188986,132.944970967151
627,137.610184844402,132.970139720328
628,137.617404698451,132.997741869806
629,137.627551204204,133.027769232256
630,137.640623373933,133.060213708882
631,137.656617019298,133.095064399479
632,137.675525237848,133.132308077328
633,137.697337786301,133.1719289321
634,137.72204076179,133.213907811932
635,137.749617164908,133.258222283785
636,137.780046941796,133.304847021898
637,137.813307396758,133.353754226529
638,137.849371735894,133.404912583509
639,137.88820959264,133.458287177556
640,137.929786627761,133.513839280494
641,137.974064894291,133.571527661136
642,138.021003486192,133.631308341784
643,138.070558020768,133.693133778275
644,138.122680643607,133.756953516592
645,138.177321137638,133.822715398258
646,138.234428353815,133.890366033133
647,138.293947824291,133.959849295857
648,138.355822147435,134.031107096503
649,138.419990857662,134.104079263764
650,138.486390455685,134.178702750686
651,138.554956090682,134.254912438836
652,138.625621135274,134.332641956807
653,138.698317174703,134.411823923621
654,138.772973383528,134.492388965752
655,138.849515401272,134.57426507611
656,138.927866704598,134.657377894328
657,139.007949452229,134.74165295993
658,139.089685118287,134.827016678432
659,139.172994601499,134.913395964558
660,139.257798314138,135.000717251459
661,139.34401600445,135.088906595042
662,139.431566030251,135.177890139988
663,139.520364415237,135.267593514744
664,139.610326713854,135.357942720901
665,139.701367565438,135.448864009171
666,139.793399829728,135.540282313034
667,139.886333981209,135.632120026965
668,139.98007898525,135.72429855751
669,140.074542437006,135.816739021841
670,140.169631602378,135.909363410307
671,140.26525402089,136.002093384632
672,140.361318322123,136.094852339888
673,140.457734195793,136.1875658346
674,140.554413561846,136.280162148511
675,140.651268852317,136.372570675003
676,140.748213904619,136.464721204096
677,140.845163349287,136.556544219449
678,140.942032592604,136.647971040041
679,141.038737666481,136.738933179033
680,141.135194085703,136.829360646053
681,141.231316864037,136.919182716266
682,141.327020944901,137.008328871182
683,141.42222076097,137.096727237553
684,141.516830572167,137.184305652682
685,141.610764550661,137.270992415532
686,141.703937240288,137.35671378999
687,141.796263076034,137.441396303738
688,141.887656025257,137.524964716333
689,141.978028845697,137.607341787973
690,142.067293681836,137.688449192731
691,142.155363237407,137.768209172468
692,142.242151330611,137.846545326267
693,142.327573703476,137.923384273917
694,142.411547835223,137.998655497008
695,142.493994016585,138.07229165198
696,142.574834968422,138.144228143215
697,142.653995818536,138.21440169641
698,142.731402039245,138.282749765541
699,142.806979111249,138.349209111902
700,142.880652307309,138.413715706813
701,142.952347628205,138.476205625652
702,143.021992398401,138.536616709658
703,143.089515675052,138.594889710426
704,143.154850419671,138.650970359496
705,143.217931814266,138.704806408712
706,143.278697122843,138.756347808555
707,143.33708701572,138.805547702757
708,143.393045004039,138.852361849783
709,143.446516663749,138.896748789317
710,143.497450284894,138.938669785963
711,143.545797222972,138.97808903951
712,143.591511027551,139.014971880383
713,143.634548974807,139.04928834762
714,143.674871612732,139.081013607348
715,143.712443217141,139.110127394135
716,143.747231161632,139.136611870688
717,143.77920642513,139.160452581159
718,143.808342760214,139.181637247885
719,143.834615620323,139.200153967932
720,143.858002926699,139.215991904517
721,143.878484412618,139.229142186631
722,143.896041950511,139.239598171963
723,143.91066087683,139.247356596587
724,143.922329670547,139.252417589154
725,143.931038661776,139.254783130574
726,143.936781052059,139.254458846368
727,143.939553353534,139.251454872126
728,143.939354313741,139.245783240095
729,143.936184723636,139.237458015323
730,143.930047632327,139.226495780394
731,143.92094953843,139.212916481192
732,143.908899652046,139.196744042445
733,143.893909604582,139.178006341455
734,143.875993797567,139.156734688558
735,143.855170017737,139.1329634732
736,143.831459057214,139.106729615973
737,143.804884817984,139.078073454999
738,143.775473845542,139.047037439261
739,143.743254612231,139.013664930495
740,143.708257120046,138.978000032545
741,143.670513352,138.940089610852
742,143.63005875764,138.899984372653
743,143.586931130689,138.857736687521
744,143.541169159366,138.813400276745
745,143.492812578527,138.767031714912
746,143.441903515699,138.718690556269
747,143.388486173093,138.668437248874
748,143.332607208925,138.616334486403
749,143.274315164724,138.562445389512
750,143.213659411546,138.506832448426
751,143.150689893828,138.449558199518
752,143.085459577365,138.390688014276
753,143.018024096218,138.330289697354
754,142.948441264608,138.268431956565
755,142.876771013774,138.205184249174
756,142.803075260357,138.140617934147
757,142.727418336034,138.07480681489
758,142.649866712983,138.007827136366
759,142.570489787008,137.939757431562
760,142.489358693492,137.870677731426
761,142.406546609801,137.80067004713
762,142.322129701137,137.729819505692
763,142.236186455441,137.658213900203
764,142.148798515242,137.585944216568
765,142.060050257212,137.513103467921
766,141.970027672878,137.439785292545
767,141.878816911865,137.36608297435
768,141.786506012838,137.292090885854
769,141.693184443944,137.217903637574
770,141.598943763191,137.14361731407
771,141.503877485866,137.069329691748
772,141.408080316879,136.995139970105
773,141.311647872203,136.921147262629
774,141.214676591457,136.847450201196
775,141.117263801713,136.774147715885
776,141.019508675954,136.701339495367
777,140.921511086824,136.629125938098
778,140.823371057887,136.55760700781
779,140.72518796974,136.486880934094
780,140.62706100945,136.417045526837
781,140.529089403546,136.348198144412
782,140.431372313224,136.280435899459
783,140.334008617567,136.21385423881
784,140.237096844938,136.148546704975
785,140.140734176258,136.084604218487
786,140.045017484838,136.022116143441
787,139.950044503732,135.961172047802
788,139.855913368628,135.901861835682
789,139.762721681809,135.84427544824
790,139.67056766228,135.788502823703
791,139.579548889509,135.734631833998
792,139.489761754349,135.682749529541
793,139.401300592274,135.632940102093
794,139.314256895237,135.585283944063
795,139.22871877551,135.539857395663
796,139.144773212828,135.496735374769
797,139.062504915831,135.45599158415
798,138.981996384717,135.417697173791
799,138.90332808544,135.381921061465
800,138.82657968201,135.34873157563
801,138.751830966696,135.318197834143
802,138.679161017715,135.290388091392
803,138.608647411899,135.265369009568
804,138.540367180944,135.243207848969
805,138.474396576008,135.223970801706
806,138.410810941191,135.20772221315
807,138.349683956997,135.194525599975
808,138.291088894361,135.184443078204
809,138.235098591905,135.177536366647
810,138.181785396984,135.173866736104
811,138.131221087202,135.173495226363
812,138.083476256901,135.176481383909
813,138.038619845993,135.182882741013
814,137.996717943445,135.192752377735
815,137.957834000957,135.206138838419
816,137.922027496695,135.22308579614
817,137.889354535394,135.243633019643
818,137.859868218574,135.267817964129
819,137.833620188864,135.295676692153
820,137.810661578153,135.32724644389
821,137.791043286211,135.362565402698
822,137.774814954625,135.401671342831
823,137.762024024151,135.444599258073
824,137.752715046602,135.491379775519
825,137.746927127235,135.542037314977
826,137.744695675007,135.596592966612
827,137.746054005628,135.655065439175
828,137.751031465653,135.717469709688
829,137.759653629704,135.783817278688
830,137.771942999323,135.854116311977
831,137.787918550962,135.928371329926
832,137.807596029246,136.006583498237
833,137.830987150578,136.088750396229
834,137.858099435297,136.17486520971
835,137.888936902231,136.264916289431
836,137.923499072752,136.358886600988
837,137.961781711793,136.456755717591
838,138.003776812841,136.558499235467
839,138.04947227226,136.664088695182
840,138.098853145588,136.773493116839
841,138.151901265918,136.886678974519
842,138.208595309622,137.003609005591
843,138.26891109679,137.124243036936
844,138.332821210813,137.24853756366
845,138.400295012606,137.376445612291
846,138.471299783367,137.507918195677
847,138.545800137361,137.642902485841
848,138.623757629325,137.78134120295
849,138.705131645304,137.92317522584
850,138.789879769573,138.068343958906
851,138.877956788559,138.216783390669
852,138.969313697531,138.368425702385
853,139.063898263132,138.523199068228
854,139.161655903206,138.681028500509
855,139.262529863906,138.84183680894
856,139.366459978419,139.005544360264
857,139.4733834126,139.17206927346
858,139.583234552901,139.341326322601
859,139.695944722053,139.513227691746
860,139.811443449565,139.687684780078
861,139.929659568141,139.864609357547
862,140.050520218271,140.043910741424
863,140.173949862742,140.225495286348
864,140.299871349338,140.409268333453
865,140.428206836124,140.595133812227
866,140.558877805261,140.782992886369
867,140.691803376298,140.972743626235
868,140.826900668621,141.164282907953
869,140.96408487274,141.357505526422
870,141.103269973193,141.552305713736
871,141.244368988991,141.74857760446
872,141.387294314831,141.946215145107
873,141.531956657146,142.145111022406
874,141.67826491297,142.345156257054
875,141.826126627704,142.546241368372
876,141.975448474145,142.748256993693
877,142.126135672743,142.951092241894
878,142.278091945288,143.1546351037
879,142.43121952055,143.358771927104
880,142.585418571955,143.563387631158
881,142.740588651642,143.768366903897
882,142.896628949825,143.973594031122
883,143.053437197392,144.178951140599
884,143.210910534537,144.38431948409
885,143.368945402347,144.58957984606
886,143.527437279337,144.794612908711
887,143.686281267459,144.999300147186
888,143.845373786233,145.203524986613
889,144.004611224085,145.407171147811
890,144.16389074791,145.610123929716
891,144.323109191446,145.81226807796
892,144.482162891035,146.013487743827
893,144.640947714307,146.213666535519
894,144.799359711971,146.412688769504
895,144.957295558275,146.610440436962
896,145.114652475719,146.806808470946
897,145.271327089209,147.001680078258
898,145.427216984579,147.194943353533
899,145.582220311582,147.386486769724
900,145.736236468628,147.576200707466
901,145.889165736037,147.763975830664
902,146.040908651621,147.949703411909
903,146.191366053033,148.133274895421
904,146.340439914037,148.314583373382
905,146.488034383787,148.493524893321
906,146.634056289409,148.669999442719
907,146.778414402745,148.843909776734
908,146.921017982323,149.015159588799
909,147.061777960139,149.183654477691
910,147.200607216133,149.349300353997
911,147.337418407793,149.51200260237
912,147.472125675814,149.671668919145
913,147.604644622722,149.828208010397
914,147.734893000473,149.981531678096
915,147.862792060921,150.131556259961
916,147.988266993755,150.278203066138
917,148.111245558492,150.421395930198
918,148.231658785221,150.561061277721
919,148.349440892905,150.697128881283
920,148.464528760905,150.829531247505
921,148.576860436467,150.958202362614
922,148.686374889483,151.083077533482
923,148.793013370168,151.204095194783
924,148.896720188007,151.32119662513
925,148.997441510975,151.434323753809
926,149.095125239376,151.54342058715
927,149.189721426182,151.64843441028
928,149.28118249651,151.749316037175
929,149.369462049185,151.846019267294
930,149.454514964117,151.938500784904
931,149.536298170776,152.026719949448
932,149.614770728937,152.110637908634
933,149.689893924516,152.190218524629
934,149.761631632077,152.26542899097
935,149.829951202819,152.336241634822
936,149.894823111444,152.402634209867
937,149.956221883765,152.46459013831
938,150.014125303472,152.522097386413
939,150.068514319937,152.575147556503
940,150.119372565361,152.623735149402
941,150.166684924342,152.667854567582
942,150.210437606292,152.707500684913
943,150.250618952549,152.742669948612
944,150.287220047644,152.773362051416
945,150.320235699099,152.799581722802
946,150.349666381111,152.821340065509
947,150.375517232198,152.838653052135
948,150.397795804971,152.851540003788
949,150.416513882721,152.860024895943
950,150.431687948758,152.864136720908
951,150.443339054133,152.863909392285
952,150.451491260041,152.859379955896
953,150.456170587674,152.850587425407
954,150.457406779916,152.837575225227
955,150.455232823071,152.820389978138
956,150.44968483654,152.799082683936
957,150.440802298969,152.773709185018
958,150.428627622446,152.744328736639
959,150.413206241944,152.71100414589
960,150.394587722645,152.673802517317
961,150.372824444125,152.632794793076
962,150.347971791182,152.58805516622
963,150.320088376763,152.539661405355
964,150.289235157123,152.487694118313
965,150.2554751054,152.432236470337
966,150.218873421762,152.373373890073
967,150.179496604824,152.311192530339
968,150.137412705644,152.245780673262
969,150.092691655482,152.177229108075
970,150.045404286017,152.105628398084
971,149.995621547842,152.03106791764
972,149.943416130026,151.953639647636
973,149.888862509186,151.873438016627
974,149.832037211436,151.790560193734
975,149.773018294897,151.70510486862
976,149.711884959547,151.617171092892
977,149.648718531367,151.526858712447
978,149.583602027077,151.434268597026
979,149.516619747151,151.339502956921
980,149.447858198191,151.242665923933
981,149.377404652645,151.143861718577
982,149.305346001244,151.043193457228
983,149.231770424077,150.940765835594
984,149.156768140123,150.83668576307
985,149.08043018215,150.731060466704
986,149.002848432751,150.623998890508
987,148.924114890743,150.515611418298
988,148.844323166701,150.406010368098
989,148.763568396983,150.295308780624
990,148.681946721481,150.18362042387
991,148.599554207082,150.071058876771
992,148.516487244313,149.957737993396
993,148.432842381154,149.843771240067
994,148.348716379077,149.729271529426
995,148.264206584515,149.61435168618
996,148.179411580377,149.499125327036
997,148.094429999761,149.383705981079
998,148.009361375241,149.26820851713
999,147.924305557958,149.152747320759
1000,147.839362835276,149.037437177556
1001,147.754634643665,148.922394039917
1002,147.670222824793,148.807734136999
1003,147.586229109818,148.693573529971
1004,147.502755270714,148.580028479647
1005,147.419901818224,148.467213738277
1006,147.337766939158,148.355241228541
1007,147.256448174277,148.244221258513
1008,147.176042489221,148.134262079135
1009,147.096644658042,148.025469455717
1010,147.01834824679,147.917948176388
1011,146.941244559609,147.811800736607
1012,146.865423053945,147.707128312857
1013,146.790971772692,147.60403066514
1014,146.717977092581,147.502605807671
1015,146.646523858571,147.402950304723
1016,146.576695094659,147.305158058212
1017,146.508572405148,147.209321077582
1018,146.442236759402,147.115530222838
1019,146.377766863407,147.023874172488
1020,146.315239919606,146.934440957167
1021,146.254731507643,146.847317228863
1022,146.19631553972,146.762588713059
1023,146.140064789579,146.68034002618
1024,146.08605087179,146.600654920576
1025,146.034343937605,146.523616301707
1026,145.985011573033,146.449304533819
1027,145.938118233419,146.37779606297
1028,145.893725072271,146.30916385397
1029,145.851891740423,146.243479460614
1030,145.812674710415,146.180811119484
1031,145.776127780254,146.12122579303
1032,145.742304126676,146.064790430933
1033,145.711254003862,146.011568886282
1034,145.683025665994,145.961623540588
1035,145.657664745109,145.915013163343
1036,145.635213340417,145.871791905222
1037,145.615709952953,145.832009337121
1038,145.599188755823,145.795710856223
1039,145.585680309293,145.762938619601
1040,145.575212175584,145.733732033631
1041,145.567809316736,145.708127688434
1042,145.563494482324,145.68615897864
1043,145.562288010558,145.667855543096
1044,145.564206737393,145.653242329874
1045,145.569263398712,145.642340391656
1046,145.577467359765,145.63516824635
1047,145.588825028582,145.631741138498
1048,145.603339368078,145.632069565299
1049,145.621011160108,145.636160207788
1050,145.64183956148,145.644016132322
1051,145.665822514084,145.655637391006
1052,145.692955854409,145.67102120183
1053,145.723232984818,145.690162599826
1054,145.756645204225,145.713053947161
1055,145.793181262237,145.739684324691
1056,145.832826441453,145.770038290322
1057,145.875563173964,145.804095557603
1058,145.921371143664,145.841831300377
1059,145.970227870512,145.883217099376
1060,146.022108301036,145.928221154497
1061,146.076984965719,145.976808748883
1062,146.134828832948,146.028943635684
1063,146.195608411993,146.084586866171
1064,146.259289951915,146.143696867702
1065,146.325837111858,146.206229384106
1066,146.39521036205,146.272136316993
1067,146.467365808506,146.341364803536
1068,146.542255562975,146.413857441089
1069,146.619829134456,146.489553266489
1070,146.700032056669,146.56838659651
1071,146.782805226338,146.650286438849
1072,146.868084423383,146.735176275631
1073,146.955803519066,146.822977871846
1074,147.045895549519,146.913612010651
1075,147.138291014327,147.006995323612
1076,147.232917808178,147.10304131872
1077,147.329700949408,147.201659360307
1078,147.428564281815,147.302756100087
1079,147.529430449903,147.406236307785
1080,147.632219917724,147.512002334445
1081,147.736850443885,147.619954291239
1082,147.843237820285,147.729989202651
1083,147.951295176351,147.842001077969
1084,148.060933119847,147.955881560191
1085,148.172060990052,148.071519973154
1086,148.284587529995,148.188804185516
1087,148.398420331229,148.307621478104
1088,148.51346645353,148.427859889842
1089,148.62963238443,148.549407686119
1090,148.746823802239,148.672152613926
1091,148.864946772186,148.795984795546
1092,148.983909162843,148.920798324891
1093,149.103618584774,149.046485987287
1094,149.22398260551,149.17293888882
1095,149.344908328552,149.300047055636
1096,149.466302229831,149.427700087916
1097,149.588070655727,149.555788317646
1098,149.710119331479,149.684202219689
1099,149.832352833073,149.812831901024
1100,149.954675875295,149.941567860119
1101,150.076991956555,150.070299426357
1102,150.199204268831,150.198916061061
1103,150.321216551084,150.327308210912
1104,150.442931885494,150.455365821341
1105,150.564252274827,150.582977745393
1106,150.685080062772,150.710033761561
1107,150.805317357023,150.83642286346
1108,150.92486722328,150.962034642633
1109,151.0436329479,151.086758956939
1110,151.161517698956,151.210486508286
1111,151.27842536363,151.333109697537
1112,151.394261218595,151.454522864493
1113,151.508931260907,151.574620578042
1114,151.622342074053,151.6932983546
1115,151.734400974807,151.81045307472
1116,151.845015854866,151.92598337422
1117,151.954093662318,152.039787570453
1118,152.061542101208,152.151764731095
1119,152.167269190674,152.261814083393
1120,152.271184321585,152.369837194342
1121,152.373198448538,152.475737169361
1122,152.473223043545,152.579417402723
1123,152.571169869981,152.680781913137
1124,152.666951262309,152.779735747305
1125,152.760480591816,152.876185766931
1126,152.851673737613,152.970042087346
1127,152.940450352643,153.061219343589
1128,153.026731987163,153.149634971936
1129,153.110441375531,153.235209337079
1130,153.191503420158,153.31786524903
1131,153.269844637962,153.397527135978
1132,153.345394425296,153.474122080646
1133,153.418085569746,153.54758047897
1134,153.487853645939,153.617836471094
1135,153.554637897908,153.684828371157
1136,153.618380087064,153.748497012758
1137,153.679024295207,153.808786429622
1138,153.736516197815,153.865643004888
1139,153.790803101302,153.919015362126
1140,153.84183519378,153.968855462633
1141,153.889565520191,154.015117089261
1142,153.933949190383,154.057755073031
1143,153.974943738814,154.09672656159
1144,154.012509194633,154.131991399073
1145,154.046608508294,154.163512234416
1146,154.077206801692,154.191252922728
1147,154.104271892779,154.215179812328
1148,154.127774807362,154.235262954982
1149,154.147690462485,154.251476509107
1150,154.163995881625,154.263796848756
